"0","install.packages(""corrplot"")"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.4/corrplot_0.95.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 3827116 bytes (3.6 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 3.6 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/36/xfgzdwrx6110n96y2pltdng00000gn/T//RtmpuMBePy/downloaded_packages"
"1",""
"1","
"
